,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
744,709,sdv-id-744,Normal,,607,27,125,35,154,79,92,1,False
745,522,sdv-id-745,Fire,,500,60,31,60,146,45,180,6,False
746,571,sdv-id-746,Steel,Fighting,538,20,185,90,107,149,71,4,False
747,716,sdv-id-747,Rock,Fire,780,114,108,121,139,146,75,6,True
748,478,sdv-id-748,Steel,Poison,514,11,112,109,96,50,166,2,False
749,40,sdv-id-749,Grass,,298,5,34,54,40,26,175,6,False
750,457,sdv-id-750,Fighting,,268,34,104,100,80,44,180,6,False
751,721,sdv-id-751,Water,Flying,313,11,53,64,77,20,69,3,False
752,1,sdv-id-752,Dragon,Poison,719,82,171,49,101,71,125,5,False
753,65,sdv-id-753,Ground,Ice,436,46,190,97,112,107,121,2,True
754,163,sdv-id-754,Psychic,,439,43,45,85,10,20,93,1,False
755,403,sdv-id-755,Flying,,482,5,53,103,103,52,96,2,True
756,361,sdv-id-756,Bug,,380,40,31,101,187,123,95,2,False
757,650,sdv-id-757,Water,Water,478,4,101,61,50,133,72,5,False
758,693,sdv-id-758,Water,Normal,696,28,94,155,88,73,92,3,False
759,721,sdv-id-759,Bug,Fairy,310,63,88,93,20,72,74,4,True
760,498,sdv-id-760,Fairy,,446,37,7,82,194,56,136,2,False
761,509,sdv-id-761,Ground,Dragon,780,39,109,142,152,52,119,2,True
762,50,sdv-id-762,Dragon,,780,72,108,77,91,129,139,5,True
763,386,sdv-id-763,Electric,,498,33,47,94,113,28,65,1,False
764,596,sdv-id-764,Bug,Flying,535,48,55,143,91,95,142,3,True
765,489,sdv-id-765,Dragon,Psychic,491,48,121,230,50,27,148,3,True
766,331,sdv-id-766,Dark,Ghost,541,87,60,48,82,85,180,2,False
767,1,sdv-id-767,Fighting,Ground,499,26,131,95,80,49,135,3,False
768,697,sdv-id-768,Poison,Fire,307,5,84,69,70,47,158,5,False
769,404,sdv-id-769,Water,Flying,193,55,64,69,58,59,114,3,False
770,24,sdv-id-770,Water,Flying,180,25,66,42,62,54,68,5,False
771,102,sdv-id-771,Fairy,,515,38,59,90,85,55,100,3,False
772,69,sdv-id-772,Psychic,Steel,520,27,174,75,96,67,180,5,False
773,153,sdv-id-773,Bug,Flying,495,60,58,95,100,88,124,2,False
774,297,sdv-id-774,Rock,Dragon,296,16,78,114,194,57,82,4,False
775,331,sdv-id-775,Normal,,469,36,5,86,25,39,116,1,False
776,632,sdv-id-776,Grass,Psychic,560,9,140,230,136,40,120,1,False
777,168,sdv-id-777,Electric,,656,72,81,99,90,47,99,1,True
778,325,sdv-id-778,Fire,Dark,701,62,95,140,153,97,180,3,True
779,465,sdv-id-779,Steel,,247,35,12,61,134,70,69,4,False
780,719,sdv-id-780,Ice,Flying,596,56,137,52,42,72,89,3,True
781,434,sdv-id-781,Bug,Water,201,40,53,117,136,75,133,4,False
782,1,sdv-id-782,Fighting,Water,378,55,190,87,21,83,95,4,False
783,628,sdv-id-783,Electric,,605,74,108,73,135,85,102,6,False
784,721,sdv-id-784,Dragon,Rock,382,9,36,103,75,35,180,2,False
785,111,sdv-id-785,Fairy,Flying,596,73,47,140,192,63,129,3,False
786,89,sdv-id-786,Steel,Dark,780,32,82,79,180,51,146,5,False
787,388,sdv-id-787,Dark,Ground,411,41,5,25,76,35,120,1,False
788,206,sdv-id-788,Water,,499,1,48,106,56,21,116,5,False
789,305,sdv-id-789,Bug,,240,31,34,157,54,23,140,3,False
790,358,sdv-id-790,Water,Fairy,180,16,60,71,41,26,99,1,False
791,71,sdv-id-791,Bug,,410,21,108,98,41,20,167,2,False
792,191,sdv-id-792,Psychic,Ice,436,10,84,88,105,44,19,2,False
793,461,sdv-id-793,Electric,,485,44,52,99,194,60,136,3,False
794,227,sdv-id-794,Water,,504,32,56,109,96,118,125,3,True
795,274,sdv-id-795,Grass,Fairy,300,46,100,102,53,20,65,6,False
796,721,sdv-id-796,Water,Flying,494,10,88,69,194,20,148,3,False
797,89,sdv-id-797,Rock,Fighting,540,43,124,94,88,46,155,1,True
798,275,sdv-id-798,Rock,,442,38,61,185,87,106,124,4,False
799,263,sdv-id-799,Bug,Psychic,549,10,112,55,194,33,77,5,False
