,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Evolution,Total
633,sdv-id-Ajmfuz,Steel,Fighting,45,113,199,152,118,99,3,True,3.0,726
634,sdv-id-MsNlAb,Bug,Steel,38,134,74,52,36,23,5,False,1.0,357
635,sdv-id-VzFTWD,Steel,Fairy,108,103,43,128,101,90,5,False,0.0,573
636,sdv-id-fyAIgD,Water,Dark,31,40,58,71,30,30,5,False,1.0,260
637,sdv-id-NKYNeM,Rock,Flying,55,91,60,79,84,120,6,False,2.0,489
638,sdv-id-nGXvdd,Bug,Ice,68,73,107,54,66,34,5,False,0.0,402
639,sdv-id-fyAByf,Grass,,63,36,135,94,160,94,2,False,2.0,582
640,sdv-id-yZaqnr,Rock,Dark,61,93,43,42,44,53,5,False,1.0,336
641,sdv-id-TjqxLC,Normal,Flying,60,56,91,77,38,125,3,False,3.0,447
642,sdv-id-TdsvCG,Water,,66,111,51,77,55,43,1,False,1.0,403
643,sdv-id-AEOaxa,Water,,40,43,32,32,35,31,3,False,1.0,213
644,sdv-id-JkcNVI,Grass,Grass,27,75,45,138,75,28,3,True,0.0,388
645,sdv-id-zcyWph,Normal,,162,76,64,62,62,75,1,False,3.0,501
646,sdv-id-IgAWXr,Fire,Dragon,61,74,83,63,71,108,6,False,1.0,460
647,sdv-id-zpfJaj,Dark,,54,25,31,54,77,66,2,False,1.0,307
648,sdv-id-wbIyws,Bug,,124,102,59,118,62,74,1,False,2.0,539
649,sdv-id-xjVQJq,Ghost,Electric,117,89,140,50,67,62,6,False,2.0,525
650,sdv-id-tQFiEj,Steel,Poison,58,48,110,82,67,56,6,False,2.0,421
651,sdv-id-CcNZoO,Normal,,24,75,31,65,37,23,1,False,1.0,255
652,sdv-id-zkgSGb,Fire,Grass,70,103,77,62,103,47,3,False,2.0,462
653,sdv-id-lYiKlM,Grass,,30,74,118,58,67,24,6,False,1.0,371
654,sdv-id-mWzvbO,Grass,,104,26,39,108,84,70,3,False,0.0,431
655,sdv-id-ObtbiP,Fighting,Psychic,65,72,32,166,86,75,6,False,2.0,496
656,sdv-id-dCacpQ,Ghost,,80,59,32,115,96,142,6,False,3.0,524
657,sdv-id-FxzCOz,Electric,Psychic,37,39,60,64,92,46,1,False,2.0,338
658,sdv-id-mMYkuc,Dark,,44,59,75,42,72,39,2,False,2.0,331
659,sdv-id-STfXyd,Bug,,35,17,43,31,47,38,4,False,1.0,211
660,sdv-id-JutysG,Fairy,Flying,124,163,46,136,106,106,2,True,0.0,681
661,sdv-id-RCMSIf,Ice,Flying,114,106,151,110,68,122,5,False,2.0,671
662,sdv-id-bnamEf,Rock,Ground,126,100,105,67,97,50,6,False,5.0,545
663,sdv-id-GlPxch,Dragon,Dragon,94,109,71,194,97,122,4,True,5.0,687
664,sdv-id-IkfTPL,Grass,,70,100,42,125,76,90,3,False,2.0,503
665,sdv-id-TBDbDG,Water,Psychic,81,42,39,143,31,101,2,False,5.0,437
666,sdv-id-YpOLXx,Psychic,Rock,23,49,37,96,57,73,6,False,2.0,335
667,sdv-id-zUznCw,Ghost,Ground,92,131,91,64,45,69,5,False,1.0,492
668,sdv-id-LQLXOa,Water,Flying,63,84,33,43,64,50,1,False,1.0,337
669,sdv-id-ZyXXjy,Water,,117,95,53,67,65,123,3,False,2.0,520
670,sdv-id-DkqydP,Water,Dragon,20,42,43,73,41,19,4,False,0.0,238
671,sdv-id-hSroYq,Water,Ground,55,88,96,84,131,40,3,False,3.0,494
672,sdv-id-EQMoSQ,Water,Ice,141,98,114,88,117,109,2,False,,667
673,sdv-id-iHszye,Normal,,86,101,109,93,129,101,4,True,0.0,619
674,sdv-id-ehiunk,Bug,Electric,60,46,55,37,45,49,4,False,1.0,292
675,sdv-id-GYZqkq,Steel,Ground,65,65,53,68,41,96,6,False,1.0,388
676,sdv-id-bUMbug,Fighting,Bug,70,58,59,20,36,24,2,False,2.0,267
677,sdv-id-dxdvLH,Bug,Normal,78,50,26,68,52,164,2,False,3.0,438
678,sdv-id-cDdMHQ,Electric,Flying,161,134,55,90,49,120,4,True,0.0,609
679,sdv-id-iQmrvb,Rock,,84,109,67,139,113,114,3,False,3.0,626
680,sdv-id-FFczHL,Poison,Fire,88,60,110,142,105,107,5,False,2.0,612
681,sdv-id-agLtfO,Rock,Electric,46,68,49,123,63,134,3,False,0.0,483
682,sdv-id-fgMxiR,Psychic,,72,160,96,75,68,108,5,False,5.0,579
683,sdv-id-FflJOW,Rock,Grass,37,135,62,136,50,47,4,False,2.0,467
684,sdv-id-HkpJwX,Bug,Grass,39,51,73,23,95,33,5,False,2.0,314
685,sdv-id-wuIfWw,Psychic,,55,110,81,140,91,70,4,True,3.0,547
686,sdv-id-sDhUXq,Bug,,63,48,61,64,109,20,4,False,1.0,365
687,sdv-id-RvQDPD,Dark,Ghost,52,53,49,26,68,40,4,False,1.0,288
688,sdv-id-KEqRbt,Grass,Flying,74,86,86,101,152,94,2,False,0.0,593
689,sdv-id-papGgl,Steel,,112,105,73,119,139,130,6,False,0.0,678
690,sdv-id-wZAtog,Steel,Dragon,121,145,116,89,62,78,3,False,0.0,611
691,sdv-id-JlonRu,Grass,Steel,42,103,53,99,40,104,5,False,1.0,441
692,sdv-id-mjEoQy,Water,Water,49,113,50,134,116,84,5,False,5.0,546
693,sdv-id-owsgEn,Dark,Ice,67,62,39,57,25,50,5,False,1.0,300
694,sdv-id-DwLdtB,Dark,Flying,56,49,82,70,72,28,5,False,0.0,357
695,sdv-id-KCcCPX,Fire,,96,88,114,70,58,26,2,False,2.0,452
696,sdv-id-ylodMd,Water,,60,114,68,88,110,122,1,False,2.0,562
697,sdv-id-xwvWiL,Psychic,,42,53,56,53,95,18,2,False,1.0,317
698,sdv-id-WFXlAm,Bug,,46,92,45,24,49,65,1,False,1.0,321
699,sdv-id-SctbOQ,Rock,Poison,64,38,54,30,24,54,3,False,1.0,264
700,sdv-id-SZAKNe,Grass,Dragon,52,88,48,50,81,101,3,False,0.0,420
701,sdv-id-xMPIxH,Rock,,36,103,54,53,65,83,1,False,1.0,394
702,sdv-id-JuVpWh,Water,Dark,53,70,70,92,99,54,4,False,1.0,438
703,sdv-id-DxMZrB,Bug,Bug,44,60,92,42,81,41,5,False,1.0,360
704,sdv-id-yLWXAg,Rock,,74,123,84,88,138,120,1,False,0.0,627
705,sdv-id-MxgETv,Electric,Flying,130,187,134,66,180,126,2,True,5.0,823
706,sdv-id-wIbDhy,Dragon,Flying,26,49,56,102,103,107,3,True,0.0,443
707,sdv-id-KgYNsV,Psychic,,125,164,26,124,106,121,5,True,0.0,666
708,sdv-id-XDcZoU,Psychic,Fighting,90,105,151,80,151,26,5,False,2.0,603
709,sdv-id-gGRXUl,Normal,Normal,68,52,30,69,59,35,3,False,2.0,313
710,sdv-id-qGaZZM,Electric,,44,74,75,50,71,78,1,False,2.0,392
711,sdv-id-GLmSzJ,Rock,,57,99,102,82,85,75,6,False,2.0,500
712,sdv-id-ArpLjF,Flying,,98,76,73,102,119,85,3,False,0.0,553
713,sdv-id-lrMMnl,Fire,,115,160,62,123,117,138,5,True,0.0,715
714,sdv-id-AQbUnf,Grass,Psychic,38,24,52,91,48,39,1,False,1.0,292
715,sdv-id-FSgzTx,Dragon,,54,66,70,114,111,67,2,False,0.0,482
716,sdv-id-WhJuKC,Rock,Fairy,50,98,12,121,41,43,6,False,1.0,365
717,sdv-id-dRwNzV,Ground,,65,95,59,37,99,103,1,False,5.0,458
718,sdv-id-kWogaG,Psychic,Fairy,68,110,62,75,99,50,5,False,2.0,464
719,sdv-id-jWIbrV,Dark,,96,72,58,82,80,27,4,False,0.0,415
720,sdv-id-jJmmTx,Bug,,14,37,32,42,23,64,5,False,1.0,212
721,sdv-id-PNGSRS,Psychic,,65,93,87,65,66,70,3,False,3.0,446
722,sdv-id-uHFWtY,Water,Steel,51,81,110,81,88,46,1,False,2.0,457
723,sdv-id-mKrHiw,Bug,Ground,70,160,35,194,78,58,5,False,2.0,595
724,sdv-id-IkCzXp,Psychic,Fairy,96,160,86,122,102,94,5,False,5.0,660
725,sdv-id-yfkciE,Poison,,106,84,38,172,48,85,5,False,2.0,533
726,sdv-id-TnGffG,Fighting,Ground,62,115,75,98,105,71,5,False,3.0,526
727,sdv-id-jOHIpG,Flying,Dark,88,61,32,65,67,44,4,False,1.0,357
728,sdv-id-yTajSL,Ghost,Fairy,67,103,82,153,80,131,2,True,5.0,616
729,sdv-id-oagHRi,Psychic,Grass,73,21,72,181,83,94,4,False,2.0,524
730,sdv-id-FDTcwD,Bug,,109,87,28,40,89,36,2,False,0.0,389
731,sdv-id-tKCvXe,Ghost,,79,92,50,129,68,129,5,True,2.0,547
732,sdv-id-svQqLF,Grass,Flying,136,181,96,98,121,111,1,False,3.0,743
733,sdv-id-yVDlUf,Fire,Psychic,87,129,131,97,97,88,3,False,2.0,629
734,sdv-id-rOUuQS,Fire,,58,86,30,110,37,23,1,False,1.0,344
735,sdv-id-uWuhlq,Bug,Poison,50,77,22,62,20,55,3,False,1.0,286
736,sdv-id-kElIhO,Grass,Ice,119,101,58,31,73,86,1,False,1.0,468
737,sdv-id-AzjivJ,Water,Psychic,60,43,67,118,57,109,1,False,2.0,454
738,sdv-id-QrnkAR,Poison,,47,33,9,53,39,105,2,False,1.0,286
739,sdv-id-LIVnxm,Steel,Ground,64,70,53,54,62,138,4,False,2.0,441
740,sdv-id-JgErdw,Dragon,Water,58,68,81,36,36,143,1,False,2.0,422
741,sdv-id-LdraXu,Dragon,Flying,134,79,66,132,109,106,6,True,0.0,626
742,sdv-id-mlLLVe,Normal,,29,21,39,51,73,65,1,False,1.0,278
743,sdv-id-MQgYwP,Fire,,47,140,50,64,63,58,3,False,1.0,422
744,sdv-id-CuRthl,Grass,,34,27,67,121,86,176,5,False,0.0,511
745,sdv-id-SBoInL,Rock,,58,107,61,112,101,93,3,True,0.0,532
746,sdv-id-RYopVP,Grass,Ground,35,35,37,22,63,27,1,False,1.0,219
747,sdv-id-myxUTZ,Ghost,Ground,67,48,25,56,110,109,1,False,0.0,415
748,sdv-id-OXowTU,Normal,Dragon,103,137,92,26,20,75,4,False,2.0,453
749,sdv-id-uyMBCG,Electric,Psychic,65,127,49,129,79,115,6,True,0.0,564
750,sdv-id-VHLjXb,Normal,,79,93,50,96,65,72,5,True,1.0,455
751,sdv-id-wVsmBR,Water,Fighting,42,122,98,62,111,75,2,False,3.0,510
752,sdv-id-ygIoiN,Poison,Flying,52,44,35,61,48,80,6,False,1.0,320
753,sdv-id-qAiPuK,Water,,47,38,96,42,66,57,3,False,2.0,346
754,sdv-id-QHOaus,Rock,,53,119,105,37,83,41,2,False,2.0,438
755,sdv-id-oiDcbk,Fairy,Ground,73,53,60,41,29,54,4,False,3.0,310
756,sdv-id-aJXBiK,Poison,,76,33,134,60,86,65,6,False,3.0,454
757,sdv-id-YeePsf,Electric,,11,94,27,98,76,136,1,False,0.0,442
758,sdv-id-QTdMCa,Water,,90,75,80,45,56,70,4,False,2.0,416
759,sdv-id-YaZrNf,Electric,,63,36,58,80,107,64,2,False,2.0,408
760,sdv-id-kUaqxc,Flying,Psychic,166,66,54,89,45,92,3,False,1.0,512
761,sdv-id-HejNHx,Steel,Psychic,99,123,100,108,102,86,3,False,,618
762,sdv-id-yvBbZr,Electric,Fighting,94,96,96,131,82,121,6,True,0.0,620
763,sdv-id-njBVtI,Fighting,Fairy,73,98,55,99,20,54,1,False,2.0,399
764,sdv-id-DkmCCu,Psychic,,43,133,39,120,157,109,2,True,0.0,601
765,sdv-id-MfAVzf,Fighting,Ghost,93,110,124,127,92,24,1,True,5.0,570
766,sdv-id-PpKIWX,Water,Dragon,56,56,40,51,28,32,4,False,1.0,263
767,sdv-id-UEQCiY,Ghost,,82,74,53,71,105,81,2,False,0.0,466
768,sdv-id-evrbjY,Rock,Ground,99,50,106,120,39,52,2,False,2.0,466
769,sdv-id-Vlhkim,Ground,,38,83,51,74,75,78,4,False,1.0,399
770,sdv-id-jKpYLo,Normal,Flying,96,79,36,72,54,161,6,False,0.0,498
771,sdv-id-BKpgxx,Rock,,30,95,93,103,67,90,5,False,1.0,478
772,sdv-id-AehKsB,Normal,Normal,49,131,46,97,92,110,2,False,2.0,525
773,sdv-id-oLSPtz,Normal,,82,67,78,52,55,50,5,False,1.0,384
774,sdv-id-sJvoYJ,Water,,68,56,61,48,30,43,2,False,2.0,306
775,sdv-id-cvBRRb,Rock,,66,61,111,95,68,19,4,False,2.0,420
776,sdv-id-MqLHWa,Rock,Ghost,79,96,68,120,106,140,5,False,2.0,609
777,sdv-id-wpWOpr,Normal,Dragon,43,139,114,131,59,50,1,False,5.0,536
778,sdv-id-CQSaUl,Dark,Flying,142,121,78,92,113,112,5,True,0.0,658
779,sdv-id-brxvNn,Water,,115,115,115,110,177,105,5,True,0.0,737
780,sdv-id-JQzIIQ,Fire,Normal,59,68,33,124,65,87,5,False,0.0,436
781,sdv-id-MLicuQ,Grass,,80,82,81,146,36,111,5,False,2.0,536
782,sdv-id-ObEQEJ,Water,,58,50,96,51,174,51,1,False,2.0,480
783,sdv-id-TnNAvo,Electric,Dark,80,70,71,78,123,39,5,False,2.0,461
784,sdv-id-jJsZlW,Water,,41,89,42,79,53,115,1,False,1.0,419
785,sdv-id-qyvzgn,Rock,Dark,77,103,81,70,136,65,3,False,5.0,532
786,sdv-id-CGRurG,Grass,Flying,75,110,134,73,148,60,1,False,0.0,600
787,sdv-id-Bsaivh,Ice,Grass,55,82,78,64,69,115,4,False,3.0,463
788,sdv-id-jUXciY,Water,,127,69,57,42,81,37,2,False,2.0,413
789,sdv-id-yxiMvN,Grass,,69,78,83,43,71,104,2,False,2.0,448
790,sdv-id-DlkNuA,Electric,Ice,61,60,85,53,39,91,1,False,2.0,389
791,sdv-id-AYUXXS,Ground,,92,132,111,59,78,48,6,False,3.0,520
792,sdv-id-ugIqEM,Electric,,100,73,105,35,74,39,5,False,0.0,426
793,sdv-id-TChzoz,Rock,,54,80,59,75,67,100,3,False,0.0,435
794,sdv-id-cqYXfA,)Normal,,56,44,26,27,84,87,4,False,1.0,324
795,sdv-id-mjpBdL,Fighting,Rock,72,30,100,87,106,74,3,False,2.0,469
796,sdv-id-AXEsgQ,Dragon,Fighting,50,81,102,60,96,84,1,False,2.0,473
797,sdv-id-nhlgUT,Dragon,,110,99,73,119,65,78,5,True,0.0,544
798,sdv-id-kBjKmt,Water,,73,39,16,51,48,34,6,False,1.0,261
799,sdv-id-ImDjBF,Psychic,Ghost,64,100,79,111,59,138,5,False,1.0,551
